Bottle,BaseCylinder,hBC,rBC,r1,g1,b1,Frustum,hF,r1F,r2F,r2,g2,b2,TopCylinder,hTC,rTC,r3,g3,b3
Bottle0.png,1,6.93,3.63,0.6399140988409819,0.7269802893249961,0.06339265138240369,1,3.69,3.63,1.39,0.2258283757548133,0.8202297544053484,0.4744346111443366,1,1.78,1.39,0.113967459038127,0.7635614478420469,0.491054198539406
Bottle1.png,1,7.3,3.31,0.3453976339242052,0.4364316266771532,0.7535440375440839,1,2.97,3.31,0.68,0.14378005907118074,0.7159818883570275,0.52141522473732,1,1.8,0.68,0.6982698463180802,0.6781841819031521,0.465767486389716
Bottle2.png,1,6.1,3.58,0.7222125258808771,0.3053986014841764,0.24068766618254345,1,2.95,3.58,1.17,0.48356073988702564,0.8723706272753533,0.4866800652696254,1,1.98,1.17,0.9502579442080855,0.4934185231802066,0.1930979968784543
Bottle3.png,1,5.57,2.91,0.9036576496033443,0.3091197987363301,0.157647213302601,1,2.55,2.91,0.51,0.8066137698864233,0.8067265407531976,0.884441703330449,1,1.59,0.51,0.5927391681465967,0.21573372964103776,0.14409951482308014
Bottle4.png,1,6.3,1.86,0.9008984748691159,0.46334555823636225,0.6756421163823454,1,2.84,1.86,0.8,0.2550214178816558,0.5817393810496037,0.6738315954288268,1,1.89,0.8,0.29835792499938785,0.15485036738328717,0.23968808386279028
Bottle5.png,1,5.83,2.88,0.6221184144845758,0.8962940877107016,0.6773145906282731,1,3.12,2.88,0.51,0.3747456947362343,0.6428001543910966,0.5320106635460083,1,1.79,0.51,0.8786409776731543,0.06628035019463896,0.7209007414590678
Bottle6.png,1,6.16,2.13,0.7076485867245772,0.2075162623359038,0.8643300290230934,1,2.3,2.13,1.34,0.5159042024667033,0.024085341938160365,0.19793487532598242,1,1.71,1.34,0.3147245892862002,0.3448276182367196,0.5564289408123902
Bottle7.png,1,5.9,1.75,0.23169179394321304,0.8285197488550975,0.5044711031277717,1,2.78,1.75,0.56,0.6759548966186956,0.9306472905423321,0.21168316534905607,1,1.98,0.56,0.4208918580107158,0.30624767145348586,0.6662106253581584
Bottle8.png,1,5.18,2.46,0.35392064933489764,0.13823630351429883,0.6160803866603175,1,2.62,2.46,1.31,0.026810530342736172,0.41222278205545515,0.42884197531368073,1,1.88,1.31,0.8926882397249334,0.35191874934412304,0.008633907850988387
Bottle9.png,1,6.63,2.79,0.6979862622604573,0.5615264301172257,0.187542090956492,1,2.84,2.79,1.0,0.8501717539497904,0.8504994563761757,0.5019887361288191,1,1.78,1.0,0.6855042447608921,0.05546194186583209,0.896631901387706
